daty;LPP;Santander;AmRest;AsBis;KGHM;Mbank;Orange;Pekao;Debica;Budimex;Bumech;CCC;CIECH;Comarch;Develia;Dom Developm;Enea;Eurocash;Orlen;Grenevia;Azoty;Handlowy;ING;InterCars;Kerner;Millenium;Neuca;Polenergia;CD Projekt;KETY;WIG;WIBOR3M
2009-01-31;-5,1747924;-0,0730553;-3,75;-33,9254975;7,0395294;-30,2819526;2,8556098;-13,6324185;-6,3294088;8,6049142;0;4,1115716;2,0466777;-16,3924125;1,7286119;23,1610174;-19,4305862;-15,0353299;-12,9516026;-2,8492008;-8,2371322;-27,188398;-36,5100822;-1,8658596;26,0165773;-27,0847918;-17,0292107;8,43298;-15,5970215;0;-9,3401791;-17,3469388
2009-02-28;1,8035343;-17,2848061;-24,4805195;-47,7538375;13,4624104;-30,5852485;-10,3727698;-28,8970647;-4,2221246;-2,616325;-27,9520022;-7,9015544;-30,62923;-19,311291;-5,0819064;-33,8600408;30,3306129;-5,8183457;-8,029188;-4,8819742;33,6984487;-2,715464;-26,7432576;-30,2477771;12,2494777;-34,287812;-7,1318746;-11,5043822;-5,4377509;-0,248473;-12,1310572;-7,2016461
2009-03-31;-12,8119329;5,7012858;14,3020923;106,9461645;33,7945843;10,4100096;6,2171861;7,7398992;3,8297261;27,1102923;21,5741066;-17,2755652;44,0969069;40,9476225;26,7693155;37,7266114;-3,0638798;15,0574371;15,5300665;2,0492574;39,346002;9,7035932;6,0006055;42,9842697;-10,9127258;30,4340352;49,3844456;18,6864015;18,3966033;2,091439;10,8124182;-7,5388027
2009-04-30;5,2617393;33,1406467;19,3580742;38,3182258;29,8898894;43,6242547;-5,9676584;44,9076346;41,6066202;2,0351975;-9,5958599;22,6041883;34,4334057;14,1354695;47,903833;47,8287969;11,4998268;11,9665476;11,6876784;39,4067797;9,0272136;39,9456054;29,2471153;104,3487144;57,7265341;48,8929889;1,0429396;21,9476411;17,4725381;16,9382539;20,7292364;3,117506
2009-05-31;0,4967969;8,2339834;16,5966387;6,6292128;18,1100254;-2,5248847;-5,523091;-10,4113347;11,9198927;-0,1433351;-10,699412;2,2492052;-0,4672454;-1,8115725;25,722847;14,7076479;6,8188879;-0,0948074;9,0949258;35,4830184;21,3281177;-0,7681349;13,7585079;-5,0454535;43,1585144;-10,1522393;-4,1540106;0,7293781;2,4791579;2,2407086;1,0479486;7,4418605
2009-06-30;15,7649058;13,0313244;-0,9009009;-6,779036;16,2671153;16,3387298;0,5944103;5,6281196;-3,4844247;11,5606612;-11,1324594;7,4559227;-17,4443888;-7,691583;-4,5519275;2,0945083;2,4065726;3,0008079;-9,0314742;2,1459227;1,9190911;-3,47561;12,4441509;0,1976305;-9,7155586;21,2639149;28,8594149;-4,6954315;2,4106372;9,3730427;3,7387417;-3,8961039
2009-07-31;23,4023553;10,3772153;9,0909091;60,6127408;24,601804;12,8594876;-3,1265191;27,1493692;16,6758282;-2,2884758;-10,5092574;15,3732492;26,1923401;4,7483774;8,7348081;-7,6886933;17,8416755;19,4113473;7,8086243;18,8407181;4,3307976;17,9018835;41,2272822;29,8637706;26,5780983;40,0706771;4,8230633;2,9960053;37,8016421;6,6348341;15,9206417;-6,0810811
2009-08-31;14,1727042;5,4922833;39,1666667;45,284628;-1,0436202;29,5289282;8,1209856;0,2836527;-5,2554523;5,1898448;14,8281065;2,222578;26,7951005;24,1042639;19,7023516;26,9452726;16,9779492;17,808362;2,673923;0,8919245;4,1438059;7,7180045;17,5784117;18,7575183;0;22,250899;23,8290754;28,7197232;-14,851617;20,3081508;7,6368545;0,2398082
2009-09-30;-7,8831909;5,2174546;-8,8622754;-7,540721;0,9366575;-3,9589944;-1,8637302;4,0978685;9,5351245;9,3151894;-6,5083919;4,3537273;-3,5401788;-11,5391605;-4,2619748;-0,4457428;-0,8086115;-3,3896805;1,882709;-10,4890092;0,4089838;-0,1539774;9,9648349;-5,7335708;0,8786398;-8,9996916;-3,7157243;-3,4562212;6,0389703;0,4843128;-0,9867;0
2009-10-31;-5,5418519;1,2133579;-6,7017083;29,2175967;14,4665051;13,494968;8,2295046;3,5073951;-2,2756136;-1,1089381;1,5469596;-13,7468734;-4,5964809;3,1905015;5,0961665;-2,4071178;-15,016356;1,4290949;2,5204437;-3,8882463;-1,4428719;0,9412174;2,1079322;-3,3790114;5,3299643;5,4948779;-1,7910828;-2,3376782;-1,9052793;2,9125181;2,2546387;0
2009-11-30;6,2140292;2,7295473;-0,7746479;-15,4344202;9,0000175;-15,5940705;-5,7339829;11,8794774;-0,4824796;-0,2521782;-10,7725457;11,7416773;-2,617924;24,0174693;4,8490508;3,3695821;-7,5762204;4,5791185;1,9725593;5,0638771;-5,1344915;7,1123735;11,4784478;6,2248048;-6,8269692;-6,2513899;-4,6345083;-0,3039038;-5,8056621;6,6039514;3,0027897;0,2392344
2009-12-31;3,9216162;0,3599001;16,3946061;4,3684602;-1,6705;13,0365575;-1,5461276;-8,1198174;7,099153;-8,5174086;10,3658144;7,2846651;-2,1042563;7,5857109;-9,8254156;-5,3585872;16,9366034;5,0608861;9,1581777;3,8593709;-8,4767038;2,1126996;7,0716138;5,331141;5,55219;6,7684036;8,1689428;0,3048301;-10,9552254;7,1742511;1,0219421;1,9093079
2010-01-31;10,9426679;-12,8153109;-6,097561;13,301874;-8,4924345;-0,610214;2,3659246;5,74715;-0,7522634;1,3725962;-20,4420031;9,0541848;-14,8107959;12,6447416;-5,1387121;-1,3093523;-11,8491718;10,4233457;-0,5893303;25,1208959;-0,8793868;7,7185389;-10,0031051;-0,6226027;11,7025856;0,9454689;-1,3578892;3,637446;-1,5413457;-5,038198;0,1808133;-1,8735363
2010-02-28;4,8752087;-8,2100103;1,2987013;0;-0,6165828;-10,5270615;-4,7093014;-7,9624618;1,6676904;4,7252764;22,2222937;-0,9449238;4,1395165;-8,1406279;0;10,4500314;-4,162124;-3,938063;-2,9964331;-0,7390833;6,1777633;-3,1821502;-6,5485535;-6,8577661;17,5876686;-9,3685807;-0,1422164;2,33683;-2,3436595;-0,960459;-3,3693392;-0,9546539
2010-03-31;-0,2688819;0,7325991;-3,4615385;9,1319861;11,3111544;12,4148852;4,7407819;5,4705983;13,4403561;29,0314102;31,818134;5,7124303;1,9945519;8,752688;10,8130711;16,8966869;3,6134904;14,8016119;18,5215713;-8,2450987;13,4610962;9,5888904;13,7158258;-2,091101;2,0012672;12,9192413;-0,6938358;5,6599315;0;0,5305275;9,6565104;-1,2048193
2010-04-30;0,2696069;-1,3549161;-7,0385126;-3,5832702;2,9795601;8,4988496;-1,0212893;1,6870621;6,5057442;-1,2936098;27,5862895;5,1326046;-2,2598924;-6,4583097;-6,103442;10,2060734;-2,5058125;14,526799;0,7941684;1,6378797;-6,0806702;1,2499821;4,5599909;0,2756783;9,5529805;11,214127;1,9599912;3,2990382;-4,0021024;3,0464881;1,9994581;-5,8536585
2010-05-31;-3,2433047;-7,6870046;-1,4285714;-4,9623817;-10,8555224;2,6398927;-3,1804795;1,5265688;-14,3934868;5,8658736;-2,0272468;-2,1256876;-14,935084;-8,999247;-2,5981136;-15,5716376;2,4576047;-6,9256159;-1,5622375;-16,0709054;-7,4886699;-6,5493225;-3,2075765;-6,740856;2,6062135;-2,4687379;-3,4118368;-3,4047851;5,0087423;-9,3149383;-4,0768954;0
2010-06-30;-3,7978971;6,4415471;-1,4492754;-8,6994255;-7,2079022;-11,1481216;1,8287014;-7,3568933;-5,2526128;-10,3775525;-2,7587132;-5,4409585;-8,8812141;-13,0774724;-5,988531;-14,6161702;-2,8964893;9,0747894;-7,8385514;-9,5653692;-9,3934681;-2,2440329;0;-6,197154;-3,8891006;-9,7371841;-4,5162615;-3,521995;15,8644062;-5,1377797;-5,1471102;0,2590674
2010-07-31;1,9157116;10,4906355;3,0147059;-1,1844408;20,4285747;13,6098325;11,2120785;5,0623695;6,5509103;8,3446554;18,4400236;3,7141053;7,4089957;6,3206987;4,2393311;8,2525165;3,7086357;5,6026475;10,0582016;4,7674194;11,3113629;10,0397944;3,575324;17,9281309;4,1317235;9,149928;11,0943824;-0,5895507;6,1634937;9,2450722;7,7989465;-1,2919897
2010-08-31;1,4249353;-6,3928233;2,2127052;-6,5062375;0,1881984;-1,5120505;7,7248956;-6,2280676;-1,2216706;-4,00539;1,1374975;-1,8913075;2,0521161;-10,8205488;13,619944;-1,0073539;8,5195172;-1,7757986;-0,4167592;5,0478998;11,9892059;0,7748551;3,2614251;-6,6640516;-2,0638577;-5,3284737;0;-1,2445223;88,3955124;-0,6545824;-0,5864636;-0,2617801
2010-09-30;6,0159052;0,1736951;6,1452514;4,8870379;9,7281284;1,7303533;4,9044868;11,9110787;-1,5445172;3,6219096;-2,308603;6,5235996;-13,4183318;0;-0,59655;1,2923329;4,697391;17,1498937;2,8612108;17,300947;2,0172117;12,5140899;2,1685988;-2,3583506;6,967476;13,5454309;10,9562279;-2,7186132;4,4500813;1,6972552;7,1562543;0,7874016
2010-10-31;5,8305903;-0,0370942;2,6315789;-1,715914;9,1175771;11,4145162;0,9479653;8,3169548;-1,1035341;11,3482236;-7,2729415;7,6526001;-19,430508;6,8669152;-0,6001301;-0,2089015;12,8665876;-0,5590062;0,5236078;-3,0425357;15,2314752;2,6823047;5,3343119;1,2414424;-5,2269051;0,854932;-4,9411503;-2,9405504;-21,3100743;9,8348711;2,1948541;0,2604167
2010-11-30;8,1370277;-19,8195516;-4,3589744;-2,7460776;4,6907069;-2,7427502;-10,9042326;-2,3156405;6,0368483;-5,4285296;-1,9609979;0,158591;6,6716153;2,3085663;-8,4905948;-14,7026789;2,3029939;-0,773555;7,4390626;5,6823439;13,3469985;-0,5544042;-3,338954;-1,734159;7,1145032;-1,608745;-3,4375156;-9,0920484;14,1632891;-0,3364035;-1,8787314;0,7792208
2010-12-31;3,0940062;7,0911566;13,9410188;7,964227;29,0908018;8,5680209;1,0999856;-1,6393296;-2,2401931;0,1987414;-3,3332922;9,6736336;19,6676821;2,4388895;-1,3195439;6,6281644;-2,0358226;0,0387372;6,0158455;7,0693806;40,5497572;4,4743236;6,4328244;5,8850136;11,1928675;-1,637145;3,5598873;11,6694238;13,1413566;7,7064689;4,6930992;1,8041237
2011-01-31;-4,4800507;14,998995;-2,4705882;-9,0495302;-2,7650845;0;2,7750135;-4,4671023;-5,0573276;-0,4973091;13,7935658;-5,8836518;13,047664;7,1435515;1,3371887;10,179519;-4,6408233;22,0764763;4,1450429;15,8217498;8,0141166;2,0212283;-4,7016593;0,0682901;8,7233734;1,8711107;1,3616567;-3,0769706;59,6777336;-0,0788755;-0,7015174;3,5443038
2011-02-28;0,5812533;0,5912221;-10,2533172;-10,9812813;4,339566;2,2360821;2,9297037;-3,8743891;1,2850726;-2,6769821;3,5755964;-6,4012561;12,8717172;5,5538965;11,2474846;-1,0804046;-3,0907853;-1,1141509;-4,3968929;5,477115;4,7478048;-1,981184;0,0596981;1,3868564;2,3486902;12,2463495;5,7076536;-16,6916096;19,5948983;-1,5756631;0,8146234;1,4669927
2011-03-31;-0,9620001;-6,7623512;2,4193548;-2,9494897;2,6794442;10,5580589;1,747926;3,522363;-1,268768;6,3762548;6,9628241;-0,6690575;-0,8061331;0,6842545;-7,7379529;2,1753374;-3,1785502;-0,6495589;15,4563851;16,8832618;-3,8405303;8,0112782;4,8710154;10,8821131;-14,3547524;3,9995527;-0,7257437;9,7962772;38,5161041;2,4090209;2,5008356;0,9638554
2011-04-30;4,3695899;2,7726269;6,824147;2,7197255;8,3810875;0,6991472;-0,2527098;2,2442543;-0,9719641;5,1780972;-1,5314261;-0,8346759;-1,7494155;-3,7104355;1,9485592;-3,5452492;-8,0453353;4,1932359;5,0350408;-5,2061462;6,9031931;-0,9895906;-2,0155774;8,4590806;1,4055954;-6,6431311;-2,5696536;2,9311425;10,852623;2,4805626;2,6249835;2,6252983
2011-05-31;9,7673586;-1,5010087;-4,4226044;-5,8936427;-1,6800716;-1,3014104;2,9139669;1,5679115;-3,0914301;-6,0319602;-2,2222908;-3,47838;-0,7523368;1,3032284;-1,2610418;4,3184085;1,0503947;-10,7835922;-2,349812;8,5829348;0,6384727;-3,4987297;-2,4565575;4,7243965;13,1997201;4,4937134;-2,7549673;-5,1373106;-1,7608117;0,5454915;0,033254;3,4883721
2011-06-30;-5,0846334;-3,061572;0,2570694;-20,6787181;2,5933873;-4,5645248;0,1809869;-4,4139797;-5,8881004;-0,7512141;-6,2498028;0,9632934;-10,0010994;-20,5263996;-11,5446835;4,5382123;-8,6462777;3,0391178;-4,1680152;-4,7426982;-12,160804;-4,2146762;2,7678571;-2,1742363;-6,6875653;-3,2258065;0,3857935;0;-16,0142298;-4,0964146;-3,2208503;5,3932584
2011-07-31;-0,2245296;-7,5590394;-2,0512821;-14,6271423;4,8405273;-2,2740795;4,6860284;-1,7834731;-9,2847408;-10,3811208;-11,6974124;-2,6132369;-17,3056452;-13,0134619;-13,7845247;-7,6488023;4,6764009;-7,7950533;-9,6055699;0,666764;-0,9868421;-5,344224;-1,5073159;-3,3329257;-3,6181253;-1,2965072;-12,8406017;-3,2764091;-9,3331261;-5,3250193;-2,6061069;0,4264392
2011-08-31;-7,8293827;-8,1432556;-3,1413613;-22,7068809;-8,4352556;-13,6609619;-0,8137928;-7,1627524;-1,4000297;-11,7071788;-19,6293214;-20,8893656;-26,2035396;-12,7127882;-19,311735;-31,4905091;-4,6874018;-8,1981447;-15,3639233;-1,3198608;8,4392604;-21,0709163;-5,8807057;-2,7033162;-10,6400039;-6,1907418;-5,4519993;-15,3298931;-25,0008571;-8,1860091;-10,4559385;0,2123142
2011-09-30;-0,2260435;3,611487;-8,7837838;-14,9561842;-25,0590056;-11,9990598;0,5755657;-9,2629893;16,2835846;0,827776;-6,2335465;-0,8212535;-5,502707;-6,4827889;4,1672428;-12,9090599;-7,9438328;-5,0973169;-7,834461;-16,0550683;-3,0803557;6,9250793;-7,4992562;-5,4332663;-6,411266;-7,999508;16,1963092;-2,7338819;-29,8014071;-9,3880766;-9,3638255;0,8474576
2011-10-31;5,0638395;0,0151102;-0,7407407;-17,6008747;17,9418504;13,4748932;-2,8711978;10,2805827;5,090999;9,5891524;26,7755969;3,8011619;1,3334813;-3,8930017;7,9858153;7,4452965;18,0105987;7,6108051;8,1130478;7,563908;-1,5839747;7,9171868;4,5947989;4,3104545;11,7481313;-3,2623228;-5,9048472;8,2218144;52,510537;9,8433471;7,5568447;3,1512605
2011-11-30;-2,6996306;-6,6642206;1,3432836;10,0468656;-14,2414147;-1,679024;9,4734443;-1,146119;-5,7964355;-8,7527618;-13,7930117;1,1092258;18,2767442;0,7879963;-12,945208;6,8874015;-0,5279447;-7,4575941;1,8733985;-2,9571351;-7,094229;-4,5363441;-1,29313;1,7955146;2,7683418;-18,2023404;5,4662615;-4,1191067;-7,5069964;-8,4904092;-4,029673;1,2219959
2011-12-31;-0,1483187;3,8836411;-5,7437408;21,4916598;-16,5256822;-8,8856083;-6,8755735;-3,4847406;-0,9080337;4,7976416;0,4165831;5,6230432;6,751275;9,1300858;-7,4680064;-4,8503038;-4,7340166;20,9364795;-15,6519289;9,5387196;-5,3849912;-5,1612183;2,8802866;-7,0591296;-1,3494403;4,3959448;-3,360411;-20,9842995;4,3551518;7,7287756;-4,826538;0,4024145
2012-01-31;0,0493218;-2,2376183;-0,78125;52,3810938;26,2271165;19,9203013;0,4355242;11,6085354;0;11,1136267;12,0330962;6,1370643;11,9556305;11,8422071;29,903289;13,6407181;0,2241291;5,0694656;8,3157356;8,0138839;10,4217968;10,1527013;4,5802798;8,8652311;-1,3627178;10,5257479;1,0183921;13,095693;15,1809322;2,3936654;8,8636015;0
2012-02-29;19,9798224;1,8141041;10,2362205;5,3495317;5,5101566;2,2019354;-1,8293487;-2,0372235;5,4546055;1,1706353;-6,6667124;7,2411636;-6,0566584;-6,0181676;8,8441281;19,3127223;-7,5138969;6,6694301;-3,2591064;20,9678182;4,6831163;3,1404913;6,4500717;5,8101386;6,2738575;3,5730847;13,1945309;-2,0079158;-3,2949749;15,3272025;1,5461392;-0,6012024
2012-03-31;8,8850774;-6,8257802;1,2857143;7,6475338;-2,8555056;-5,4094612;0,577758;0,3870518;-2,1067851;-0,2300937;-6,5081149;7,377237;-9,8337431;11,4574832;19,5039676;-8,0166353;2,134715;9,4194451;5,1456551;-1,8634268;7,7789995;-0,7065879;0,9683913;1,649805;-6,7981481;1,1475835;1,3288515;15,2940597;17,886986;-3,4806902;-0,7059339;-0,4032258
2012-04-30;7,7796255;-14,6156477;-1,2693935;-11,4158462;-3,0027756;1,2993881;-3,3948685;-4,0564309;-7,0003693;-7,57272;-9,8468357;0,7023671;4,2456085;-4,7552956;-0,6777998;-1,3420178;-2,2997835;9,9829533;-1,4966384;0,2706899;-0,5833971;-1,0435965;-8,3759901;8,1119161;2,4307458;-5,6798062;-1,1874128;-7,0278122;-19,7972606;0,6785809;-2,4075076;0,2024291
2012-05-31;2,1125012;-4,3225884;-5,4285714;9,3261004;-7,7822851;-6,3017376;-2,7864446;-5,1693798;7,1402667;1,6314527;-17,6083299;-8,2077762;5,8733931;-3,6249722;-6,152763;-17,9215485;-3,8978122;0;-9,6209536;12,1957998;12,2943723;-4,7592379;-4,2621071;-2,2073852;-19,424597;-18,0729141;7,330886;12,8894403;-17,1173115;-0,3477724;-6,1580463;3,2323232
2012-06-30;11,7413943;16,9528748;16,3141994;5,6921327;13,2875388;9,6784464;6,2856178;11,6348965;-1,9804436;-21,5181266;11,7712965;11,114143;13,8368949;6,601398;-4,3857777;-4,0919257;-0,8428788;6,9973199;12,5108276;-3,3827536;0,2627145;11,9198243;5,2918503;-0,8183177;8,8418618;8,5290482;0;7,8764196;11,5209634;0;7,9836311;0,3913894
2012-07-31;4,6137324;-5,3281751;-2,5974026;1,9152964;8,578939;-4,0058055;1,1526654;-7,7296;-1,5661747;2,3709766;-6,9529083;-1,694467;-22,8219227;2,6814455;-4,5633989;-4,3742562;-1,8163325;-4,3909947;-4,3046518;1,9996338;22,3690581;3,910779;-6,2495442;-2,2260966;14,6807045;-5,4197455;8,5358902;4,048751;-12,4754455;5,5715463;-1,585288;-0,3898635
2012-08-31;-8,5548238;15,9925702;-1,8666667;-16,6021257;2,5394443;7,0532204;5,3958173;7,7189489;-5,6702948;-14,4606478;-8,7911853;-3,4473482;15,4432442;3,904496;-24,8038992;-1,9348491;8,9980761;2,0422335;9,0781987;9,5580051;-2,5811707;-3,4592424;11,0454263;0,3717081;-2,7198627;0,5727377;4,4951991;9,4360834;-0,8899535;-4,9556677;3,5097678;-2,3483366
2012-09-30;12,4895569;0,829268;-1,4945652;18,5518493;17,3792054;3,5061083;-0,9077927;4,7873007;2,3237919;23,1733018;9,0361251;1,9006488;-1,2974089;7,6699836;26,5607559;17,2658909;-0,7807196;-1,5002475;16,5153349;4,6996362;10,7057531;12,5328287;-1,0016811;-3,056451;-4,4099488;10,5426085;-2,6341903;1,6038705;17,0778576;-0,5383203;5,2106182;-1,4028056
2012-10-31;15,8825889;2,4219667;8,2758621;0,7644055;5,447774;-4,6256183;-26,6820539;-2,8470255;5,0474382;-8,2221364;-11,6021461;5,7733247;16,5605766;-0,840028;-3,3495102;-2,3406138;-5,8227848;-1,0426153;-3,7357302;0,8545403;-4,0896044;5,6265289;3,4514965;-3,3160072;2,7680384;9,0193385;7,1236648;-8,5189655;1,1515643;12,9392489;-1,159973;-3,8617886
2012-11-30;10,3808189;1,4780726;13,5031847;3,7870187;11,1323749;4,9214922;-2,1584956;2,8584959;7,7512744;17,7299079;-14,2500402;20,4756541;5,4145472;-1,7598255;-0,8663586;10,0016472;1,300494;12,592428;4,3375002;2,7529485;4,2639845;5,4334569;2,3555483;-3,877651;1,7956545;1,4176319;0;3,10528;15,3679266;16,9646467;4,1225987;-5,0739958
2012-12-31;4,6219206;2,5818317;7,9685746;5,1106893;6,3344394;3,1566388;3,6423461;6,2258617;11,1186775;9,8029939;-9,7667025;3,4009748;-0,892201;5,3756387;2,6491692;6,4465409;0,8391307;-0,4537896;8,3171182;-1,6491981;7,4756674;0,3046522;2,1877422;0,5842475;-1,8363027;3,0321856;-1,545723;-4,0145228;1,9751748;-4,1064607;5,4334425;-8,4632517
2013-01-31;6,5932814;5,9481947;-9,4074844;7,637544;-0,5753672;-0,7666634;-1,8747983;-9,1262803;9,9129577;-4,501127;-5,4928259;-1,3710813;-5,4038691;17,2143046;11,0816793;5,2913605;-2,8662873;15,1027805;-1,0106174;-4,6098093;4,8252043;-2,6439734;-2,7477342;9,3033212;4,4205646;3,3928571;13,6078412;1,0122843;8,3855035;-1,0325099;-1,3072741;-3,892944
2013-02-28;-3,0518205;-6,9539151;1,1474469;20,8200741;-4,3521443;4,3324786;-43,3375263;5,373748;-1,5643486;10,6926578;19,6581562;-1,8034265;2,1371513;2,6683676;-19,2216083;-8,605507;1,4424837;5,3675096;9,4885908;3,734707;-0,1781473;-6,0641896;0,9050321;6,3354098;-6,601387;4,5959222;25,998343;-1,7261056;9,0791256;0,273977;-1,1951072;-5,5696203
2013-03-31;20,1620695;-9,1260355;-2,3255814;6,7949846;-12,6820624;1,3309927;-1,9096873;-2,1220408;1,4390841;2,3025732;18,5714229;0,1423324;5,8334879;-6,16161;15,2409034;-4,2547112;-4,1937347;0,2824859;-4,1926732;-0,6362508;2,3066147;1,2259002;1,6792164;3,0511521;-9,2182116;0,4181678;1,9025075;-0,3157207;-6,2758585;-1,9345;-2,4476689;-9,1152815
2013-04-30;13,2740891;8,9765669;-5,9233449;0,8535133;-6,2036215;1,0552178;5,474268;-3,4939224;-1,4186683;1,978349;-13,253043;3,1054667;-3,5288075;0,841847;0;4,7595583;-12,4312514;7,0655337;-4,661493;-1,9209745;7,999925;3,2987629;-0,769382;-4,8592222;-3,0424193;0,6235719;0,6194614;-14,4380939;9,7523958;0;-2,1825981;-9,1445428
2013-05-31;5,15613;3,6036183;-0,1358025;16,3727613;0,2045456;17,2963032;15,6533781;9,725533;-0,9260794;20,1763222;-3,6110343;8,0767806;19,6448592;-0,5957699;14,8591776;31,1924053;13,88626;15,3446401;8,1593874;18,4808917;23,5767133;5,6886732;4,3271517;16,1265073;0,1737456;6,6257773;2,9243266;2,0593116;16,5796046;8,8779281;8,2517666;-11,038961
2013-06-30;-2,674852;-10,2275895;-1,1002596;15,8247222;-18,401137;-2,7796232;0,5253814;-5,0236727;-1,3609679;7,4304166;-18,2997852;7,737883;-7,6358896;-2,7668737;7,9188548;-2,2738864;-10,5990783;-9,3011857;-12,0773431;0,9192807;-1,6232625;-6,3891948;0,702674;8,3489529;-16,3748067;1,1643877;17,0225139;-3,8729312;5,2332934;-10,7676741;-6,3977916;-0,3649635
2013-07-31;6,4890988;12,6694712;10;13,659361;-0,2610146;12,7401941;-0,6535334;9,3511507;1,5538633;2,3396713;8,8183816;10,5860787;3,3043705;3,2239908;20,0110026;-2,6311438;4,7236775;1,3593;-3,670201;-0,3675589;-11,6217606;10,6899948;4,6379763;18,8086862;4,415513;19,0020855;7,1489422;7,3423541;15,6759803;12,7391053;4,8669666;-1,0989011
2013-08-31;12,2579759;-2,4856736;4,5454545;15,8609083;10,444689;2,3638656;0,6578325;6,0879064;27,4065533;-6,0718101;-9,2382066;4,3097891;0,3972282;0,2669302;-22,21776;8,7833535;6,5117405;-12,7709312;3,542808;-3,4672655;11,6224561;5,8995378;7,2211275;7,8528827;-5,4253919;7,2581178;13,4101902;19,0699366;15,6042345;13,8817919;4,147689;0
